Work Item Type,Area Path,Type of Work,Title 1,Title 2,Title 3,Title 4,Title 5,Complexity,Original Estimate,Remaining Work,Effort,Domain,Description,Detailed description,Proposed Solution,Solution Mapping,Requested by,Fit or Gap,Process reference,Phase
Process,LDI\Verkoop,,SLS001.001.001,,,,,,0.0,,66.93,,,,,,,,,
Epic,LDI\Verkoop,,,SLS001.001.001,,,,,0.0,,66.93,,,,,,,,,
Feature,LDI\Verkoop,,,,SLS001-SLS001.001.001-Create customer,,,,0.0,,66.93,01. Sales,Create customer from CRM,,Dual write with extended field mapping,"FO, CE",John Doe,Gap,SLS001.001.001,Release1
User Story,LDI\Verkoop,,,,,F&O Config - SLS001-SLS001.001.001-Create customer,,S - Simple,0.0,,0.0,,,,,,,,,
Task,LDI\Verkoop,F&O Config,,,,,Configuration - F&O Config - SLS001-SLS001.001.001-Create customer,S - Simple,0.0,,0.0,,,,,,,,,
User Story,LDI\Verkoop,,,,,F&O Development - SLS001-SLS001.001.001-Create customer,,M - Medium,0.0,,40.74,,,,,,,,,
Task,LDI\Verkoop,F&O Development,,,,,Functional Design - F&O Development - SLS001-SLS001.001.001-Create customer,M - Medium,9.8,,0.0,,,,,,,,,
Task,LDI\Verkoop,F&O Development,,,,,Technical Design - F&O Development - SLS001-SLS001.001.001-Create customer,M - Medium,5.6,,0.0,,,,,,,,,
Task,LDI\Verkoop,F&O Development,,,,,Build & Unit Test - F&O Development - SLS001-SLS001.001.001-Create customer,M - Medium,14.0,,0.0,,,,,,,,,
Task,LDI\Verkoop,F&O Development,,,,,Functional Test - F&O Development - SLS001-SLS001.001.001-Create customer,M - Medium,9.8,,0.0,,,,,,,,,
Task,LDI\Verkoop,F&O Development,,,,,Manage & perform fixes - F&O Development - SLS001-SLS001.001.001-Create customer,M - Medium,1.54,,0.0,,,,,,,,,
